respondent_id,h1n1_vaccine,seasonal_vaccine
30663,0,1
30664,0,0
30665,0,0
30667,0,1
30668,0,0
30670,0,1
30672,0,1
30674,0,0
30675,0,0
30676,0,0
30677,1,0
30678,1,1
30680,1,1
30681,0,1
30685,0,0
30686,1,0
30687,0,0
30688,0,1
30689,0,0
30691,0,0
30694,0,0
30695,1,1
30697,0,0
30698,0,0
30699,0,0
30700,0,1
30701,1,1
30702,0,1
30703,0,1
30705,0,0
30707,0,0
30709,1,1
30710,1,1
30711,0,0
30713,1,1
30718,0,1
30722,0,0
30723,0,1
30725,0,1
30728,1,1
30730,0,1
30732,0,0
30734,0,0
30735,0,1
30736,0,1
30740,0,0
30741,0,0
30742,0,0
30744,0,0
30746,0,1
30747,0,0
30749,0,0
30751,0,0
30753,0,1
30754,1,1
30756,0,0
30757,0,1
30758,0,0
30760,0,0
30761,1,1
30762,1,1
30763,0,0
30764,0,0
30765,1,1
30767,0,0
30769,0,1
30771,0,1
30772,0,1
30773,0,0
30775,0,0
30784,0,1
30786,0,0
30794,0,0
30795,0,1
30796,1,1
30797,0,0
30799,0,0
30805,0,0
30806,0,1
30807,0,0
30810,1,0
30811,1,1
30812,0,0
30813,0,0
30814,1,1
30818,0,1
30820,0,0
30822,0,1
30826,0,1
30827,0,0
30828,0,0
30833,0,0
30838,0,1
30839,0,0
30840,0,0
30843,0,0
30845,0,0
30847,0,0
30848,0,0
30849,0,0
30856,0,0
30857,0,0
30858,1,1
30861,1,0
30862,0,1
30863,0,0
30865,0,0
30866,0,0
30867,1,1
30868,0,1
30871,0,0
30876,0,0
30880,0,0
30881,0,1
30883,0,0
30886,0,1
30890,1,1
30891,0,1
30899,0,1
30901,1,1
30903,0,0
30906,0,0
30910,1,1
30911,0,1
30912,0,1
30916,0,0
30918,0,0
30921,0,0
30925,1,1
30926,1,1
30927,0,0
30928,0,1
30929,0,0
30932,0,1
30933,0,0
30934,0,0
30935,0,1
30937,0,1
30939,0,1
30942,0,1
30945,0,0
30947,0,0
30948,0,1
30951,0,0
30952,0,0
30953,0,0
30954,1,1
30958,1,1
30960,0,0
30961,0,1
30962,0,0
30966,0,0
30967,1,1
30968,0,1
30969,0,1
30973,0,0
30974,0,1
30976,0,0
30979,1,1
30980,1,1
30981,0,0
30982,0,0
30983,0,1
30984,0,0
30986,0,0
30987,0,0
30989,0,1
30992,0,0
30997,0,1
30998,0,0
30999,0,1
31000,0,0
31001,1,1
31003,0,0
31005,1,1
31007,0,0
31008,0,0
31009,0,0
31010,0,1
31012,1,0
31013,0,0
31014,0,0
31016,0,0
31019,0,1
31022,0,1
31024,0,0
31025,1,1
31026,0,0
31028,0,1
31029,0,0
31033,0,0
31034,0,1
31037,0,0
31038,0,0
31040,0,0
31043,0,0
31044,0,0
31045,0,1
31046,0,1
31049,0,0
31050,0,0
31051,0,0
31054,0,0
31056,0,0
31057,1,1
31061,0,0
31062,0,0
31066,1,1
31067,0,0
31069,1,1
31070,0,1
31071,0,0
31074,0,1
31075,0,1
31076,1,1
31077,0,0
31079,1,1
31080,1,0
31081,0,1
31082,0,1
31084,0,0
31090,1,1
31091,0,1
31092,0,0
31094,0,1
31097,1,1
31098,0,0
31100,0,1
31101,0,0
31104,0,0
31107,0,1
31108,0,0
31112,0,0
31113,0,0
31115,0,0
31118,0,1
31120,0,0
31121,1,1
31122,1,1
31123,0,0
31126,0,0
31127,0,0
31130,0,0
31131,1,1
31132,0,1
31133,0,0
31135,0,1
31137,0,0
31138,1,1
31139,1,1
31140,0,0
31142,1,1
31146,0,0
31148,0,0
31149,0,0
31152,0,1
31154,1,1
31155,1,1
31157,0,1
31158,1,1
31159,0,0
31160,0,0
31163,0,0
31164,0,1
31165,0,0
31169,0,0
31171,0,0
31172,1,1
31173,0,1
31176,1,1
31178,0,1
31182,0,1
31183,0,0
31189,0,0
31190,0,0
31192,0,0
31194,0,0
31196,0,0
31200,0,1
31203,0,0
31204,0,0
31205,0,1
31208,0,1
31209,0,1
31210,0,1
31216,0,0
31221,0,1
31231,0,0
31233,1,1
31234,0,1
31235,0,1
31236,0,1
31237,0,0
31238,0,1
31239,1,0
31244,1,1
31245,0,0
31251,1,1
31253,0,1
31254,0,0
31255,0,0
31257,0,0
31258,0,0
31262,1,1
31264,0,0
31265,0,1
31268,1,1
31269,0,0
31270,0,0
31272,1,1
31273,0,0
31274,0,1
31275,0,0
31276,0,1
31277,0,0
31280,0,1
31281,0,0
31282,0,1
31286,0,0
31292,0,1
31293,0,1
31294,1,1
31297,0,1
31298,0,1
31299,0,0
31301,1,1
31303,0,0
31304,0,0
31307,0,0
31308,0,0
31310,0,0
31311,0,0
31312,0,1
31313,0,0
31317,0,0
31319,0,0
31320,0,1
31322,1,1
31323,1,1
31326,1,1
31328,1,1
31331,0,0
31335,0,0
31336,0,0
31337,0,1
31338,0,0
31339,0,0
31344,1,1
31345,1,1
31347,0,0
31350,1,1
31351,0,1
31354,0,1
31356,0,0
31357,0,1
31358,0,0
31362,0,0
31363,1,1
31364,0,1
31365,1,0
31367,0,0
31369,1,1
31370,0,0
31371,0,0
31372,1,1
31378,0,1
31379,1,1
31380,0,1
31382,0,0
31383,1,1
31384,1,1
31385,0,1
31387,0,0
31388,1,0
31391,1,1
31392,0,1
31394,0,0
31397,0,0
31398,0,1
31399,1,1
31400,1,1
31403,0,0
31406,0,0
31407,1,0
31409,0,0
31413,0,0
31417,1,1
31419,1,1
31421,0,0
31422,0,0
31423,1,1
31424,0,1
31425,0,0
31426,0,1
31427,0,1
31430,0,1
31432,0,0
31434,0,0
31437,0,1
31438,0,0
31439,1,1
31440,0,1
31442,1,1
31445,0,0
31447,0,0
31448,1,1
31449,0,0
31451,0,1
31452,0,0
31454,1,1
31455,0,1
31456,0,0
31458,0,0
31460,0,0
31465,1,1
31467,1,1
31472,0,1
31473,1,1
31474,0,1
31475,1,1
31477,0,0
31479,0,1
31481,0,0
31482,1,1
31483,0,0
31487,1,1
31490,1,1
31494,0,0
31496,0,0
31497,0,0
31500,1,1
31502,0,0
31503,0,0
31504,1,1
31505,1,1
31506,0,0
31507,0,1
31508,0,0
31509,0,1
31511,0,0
31512,0,1
31513,0,0
31514,1,1
31521,0,1
31522,1,1
31524,0,0
31525,1,1
31526,0,1
31527,0,0
31529,0,0
31530,0,0
31531,0,0
31533,1,1
31534,0,0
31535,1,1
31536,0,1
31539,1,1
31543,0,0
31544,0,1
31546,0,0
31547,1,1
31548,0,0
31550,0,0
31551,1,1
31552,0,1
31553,0,1
31554,0,0
31555,1,1
31557,0,0
31560,1,1
31561,0,0
31562,0,0
31564,0,0
31565,0,1
31566,0,0
31568,0,1
31570,1,1
31571,0,0
31572,0,0
31576,0,1
31577,0,0
31578,0,1
31581,1,1
31582,0,0
31585,0,0
31588,0,0
31589,0,0
31592,0,0
31594,0,1
31599,0,1
31600,0,1
31602,0,0
31603,0,0
31607,0,1
31609,0,0
31611,0,0
31612,0,0
31613,0,0
31614,0,0
31615,0,0
31618,0,1
31622,1,1
31624,0,0
31625,0,1
31626,0,0
31627,0,0
31629,1,0
31630,0,1
31632,0,0
31634,0,1
31635,0,0
31636,1,0
31638,0,1
31641,1,1
31643,0,0
31644,0,1
31645,0,0
31647,0,1
31652,1,1
31656,0,1
31657,0,0
31660,1,1
31661,0,1
31662,0,0
31663,1,1
31664,1,1
31665,0,1
31666,0,1
31667,0,0
31669,0,0
31670,0,1
31673,0,0
31674,0,1
31675,1,1
31678,1,1
31679,0,0
31685,0,1
31689,0,1
31692,0,0
31695,0,0
31696,0,1
31698,0,0
31699,0,1
31701,0,1
31702,0,1
31704,1,1
31706,0,1
31708,0,1
31709,1,1
31711,0,0
31712,0,0
31715,1,1
31721,0,0
31723,0,0
31727,0,0
31729,0,1
31730,1,1
31731,0,0
31732,0,0
31734,0,0
31737,0,0
31739,0,1
31741,0,0
31744,0,0
31746,0,0
31748,0,0
31750,0,0
31751,0,0
31752,0,0
31757,1,1
31758,1,1
31759,0,0
31761,0,0
31763,1,1
31765,0,1
31766,0,0
31769,0,0
31770,0,0
31771,0,1
31775,0,1
31779,0,0
31783,0,1
31785,0,0
31786,0,0
31793,0,0
31800,0,1
31801,1,1
31805,0,0
31808,0,1
31809,0,0
31811,1,0
31814,0,1
31815,0,0
31818,1,1
31820,0,0
31821,0,0
31822,1,1
31823,0,0
31824,0,1
31825,0,0
31826,0,1
31827,1,0
31828,0,1
31829,0,0
31831,0,1
31832,0,1
31833,0,1
31834,0,1
31835,0,0
31837,1,1
31838,0,1
31840,0,0
31841,0,0
31842,0,0
31843,1,1
31845,1,1
31847,0,1
31850,0,0
31852,0,0
31853,1,1
31855,1,1
31856,0,0
31857,0,0
31858,0,1
31860,0,1
31861,0,0
31862,0,0
31863,0,1
31864,0,1
31865,0,1
31866,0,0
31871,1,1
31875,0,0
31876,0,0
31877,0,0
31882,0,0
31884,0,0
31885,0,1
31886,0,0
31887,0,0
31892,1,1
31895,0,0
31900,1,1
31901,0,0
31902,0,0
31903,1,1
31904,0,0
31908,0,0
31911,0,1
31912,0,0
31915,0,1
31916,0,1
31918,0,1
31919,1,1
31923,0,0
31924,0,0
31928,1,1
31930,0,1
31934,0,0
31935,1,1
31936,0,0
31939,0,0
31942,0,0
31944,0,1
31945,1,1
31946,0,0
31948,0,1
31949,0,0
31954,0,1
31956,0,0
31957,0,1
31965,0,1
31970,0,1
31972,0,0
31973,0,0
31975,0,0
31978,0,1
31981,0,0
31984,0,0
31985,0,0
31986,0,1
31988,0,0
31989,0,1
31990,0,1
31991,0,0
31992,0,0
31996,0,0
31999,0,0
32003,0,0
32004,1,1
32007,1,1
32011,0,1
32014,0,0
32015,0,0
32016,1,1
32018,0,0
32019,0,1
32020,1,1
32023,0,1
32026,0,0
32031,0,0
32032,1,1
32033,0,0
32035,0,0
32036,0,1
32038,0,1
32039,0,0
32042,0,1
32044,0,0
32047,1,1
32050,0,1
32052,1,1
32053,0,0
32057,0,0
32058,0,0
32059,0,1
32060,0,1
32061,0,0
32062,0,0
32063,0,1
32065,0,0
32067,0,0
32069,1,1
32070,1,1
32071,1,1
32072,1,1
32074,0,0
32076,0,0
32080,0,0
32081,0,1
32085,0,0
32086,1,1
32088,0,0
32090,0,0
32091,0,0
32095,1,1
32096,0,1
32097,0,0
32099,0,0
32100,0,0
32104,0,0
32106,0,1
32108,0,0
32110,0,0
32112,1,1
32113,0,0
32115,0,0
32116,0,0
32119,1,1
32124,0,1
32128,1,1
32129,0,0
32131,1,1
32132,0,1
32134,0,1
32135,0,0
32136,0,0
32138,0,1
32140,1,0
32142,0,1
32144,0,0
32146,0,0
32148,1,1
32151,0,0
32156,0,0
32157,0,0
32159,1,1
32163,0,0
32165,0,1
32167,0,0
32170,1,1
32172,1,1
32174,0,0
32175,0,1
32176,1,1
32177,0,1
32179,0,1
32183,0,1
32184,0,1
32186,0,0
32187,0,0
32188,0,0
32189,0,0
32190,0,0
32192,0,0
32193,0,0
32194,0,0
32196,0,0
32199,1,1
32201,0,0
32202,0,1
32203,0,1
32204,0,0
32206,0,1
32207,1,1
32209,0,0
32210,0,1
32212,0,0
32213,0,0
32215,0,0
32216,1,1
32218,0,1
32219,0,0
32221,1,1
32222,0,0
32225,0,0
32226,1,1
32227,0,0
32228,1,1
32231,1,1
32233,0,0
32236,0,1
32237,1,1
32238,0,0
32241,1,1
32249,0,0
32251,0,0
32253,0,0
32254,0,0
32255,0,1
32259,0,1
32261,0,1
32264,0,0
32265,0,1
32266,0,1
32269,1,1
32270,0,0
32271,1,1
32274,0,1
32275,0,0
32279,0,0
32280,0,0
32281,1,1
32284,1,1
32285,0,1
32288,0,0
32289,1,1
32291,0,0
32292,0,0
32296,0,1
32298,0,0
32301,0,0
32304,0,0
32306,1,1
32309,1,1
32310,0,0
32312,0,1
32313,0,0
32315,0,0
32316,0,1
32320,0,0
32321,0,1
32323,1,1
32325,0,0
32328,0,0
32332,0,0
32333,0,0
32334,0,0
32337,0,0
32339,1,1
32342,0,0
32343,1,1
32344,1,1
32349,0,1
32357,1,1
32358,1,1
32363,0,1
32364,0,0
32368,0,1
32372,0,0
32373,0,0
32377,0,0
32378,0,1
32380,0,1
32382,0,1
32387,1,0
32388,0,0
32390,0,1
32391,0,1
32394,0,0
32397,0,0
32398,0,1
32399,1,1
32400,1,1
32402,0,0
32404,0,0
32405,0,1
32406,0,0
32407,0,0
32408,0,0
32409,0,1
32412,0,0
32413,0,0
32414,0,1
32415,0,0
32416,1,1
32417,0,1
32418,0,0
32419,0,0
32420,1,1
32421,0,1
32422,0,0
32424,0,1
32425,1,1
32427,0,0
32429,0,1
32435,0,1
32437,0,0
32438,0,0
32443,0,0
32447,0,0
32448,0,0
32452,0,1
32453,0,0
32454,1,1
32455,0,0
32457,0,0
32458,0,1
32459,0,0
32461,0,0
32463,0,0
32465,0,1
32466,0,0
32467,0,0
32468,0,0
32470,0,0
32471,0,0
32472,0,0
32474,0,0
32475,1,1
32477,0,0
32485,0,0
32486,0,0
32487,0,0
32491,1,1
32492,0,0
32494,0,1
32495,1,1
32497,0,0
32499,0,0
32501,1,1
32503,0,0
32504,1,1
32508,1,1
32509,0,1
32512,0,0
32516,0,0
32518,1,1
32519,0,1
32520,0,0
32522,0,0
32523,0,0
32524,0,0
32525,1,1
32526,0,0
32528,1,1
32530,1,1
32531,0,0
32533,1,1
32534,1,1
32537,1,1
32538,0,0
32540,0,0
32544,0,0
32546,0,0
32547,0,1
32548,0,0
32549,0,0
32550,0,1
32551,0,0
32554,0,1
32556,0,1
32560,1,1
32562,0,0
32563,1,1
32564,1,1
32568,0,0
32569,0,1
32571,1,1
32572,0,1
32574,0,1
32576,0,0
32577,0,0
32580,0,0
32582,0,1
32583,0,0
32584,1,1
32585,0,0
32588,0,0
32591,0,1
32592,0,0
32593,0,1
32595,0,0
32599,0,0
32600,0,0
32602,1,1
32605,0,0
32606,0,0
32607,0,0
32611,1,1
32614,0,0
32615,0,1
32616,0,1
32617,0,1
32618,1,0
32619,0,0
32620,1,1
32622,0,0
32623,0,0
32624,0,0
32628,1,1
32629,0,0
32632,0,0
32634,0,0
32639,0,0
32640,0,1
32641,0,1
32642,0,0
32644,1,1
32645,0,1
32648,1,1
32649,0,0
32655,0,1
32657,1,0
32659,1,0
32664,0,0
32665,0,1
32666,0,0
32671,0,0
32673,0,0
32678,0,0
32680,0,0
32681,0,0
32683,0,0
32688,0,0
32689,1,1
32691,0,0
32692,0,0
32693,0,0
32694,0,0
32695,1,1
32697,0,0
32698,0,1
32704,0,0
32705,0,0
32706,0,0
32707,0,0
32708,0,0
32711,0,1
32713,0,0
32714,0,1
32715,0,0
32719,0,0
32720,0,1
32721,0,0
32722,0,0
32724,1,0
32731,1,1
32732,0,1
32733,0,0
32734,0,0
32735,0,0
32737,0,0
32738,0,0
32739,0,0
32742,0,1
32744,0,1
32745,0,1
32746,0,0
32748,0,1
32749,0,0
32755,1,1
32756,0,0
32757,0,0
32763,0,0
32764,0,0
32766,0,0
32770,1,1
32777,0,0
32778,0,0
32779,0,1
32783,0,0
32785,0,0
32788,0,0
32789,0,1
32790,1,1
32791,0,1
32796,1,0
32799,0,1
32803,0,0
32804,0,1
32809,0,0
32814,0,0
32816,0,1
32817,0,1
32821,1,1
32822,0,0
32826,1,1
32827,0,0
32828,0,1
32829,1,1
32832,0,0
32833,0,0
32834,0,1
32836,1,0
32837,0,0
32840,0,0
32843,1,1
32845,0,0
32849,0,0
32850,0,0
32851,1,0
32852,0,1
32854,0,1
32858,0,0
32859,0,0
32861,0,1
32864,0,0
32867,1,1
32869,0,0
32873,0,1
32875,0,0
32880,1,1
32882,0,0
32884,0,0
32887,0,1
32888,0,0
32889,1,0
32891,1,1
32892,0,1
32894,0,0
32896,0,0
32897,0,0
32899,0,1
32900,0,1
32901,0,1
32903,0,1
32907,1,1
32908,1,0
32911,0,1
32912,0,0
32914,0,1
32918,0,1
32919,1,0
32921,1,0
32922,0,0
32923,0,1
32924,0,1
32927,0,0
32928,0,0
32932,0,0
32934,0,0
32937,1,1
32938,0,0
32939,0,0
32940,0,1
32942,0,0
32943,0,0
32946,0,0
32948,0,0
32952,1,1
32954,0,1
32959,0,0
32961,0,1
32962,0,0
32963,0,0
32964,0,0
32966,0,1
32967,0,0
32968,0,0
32971,0,0
32972,0,0
32973,0,1
32975,1,1
32976,0,1
32978,0,0
32981,0,0
32983,1,1
32987,1,1
32989,0,0
32990,1,1
32992,1,1
32996,0,1
33001,0,1
33005,0,0
33006,1,1
33007,0,0
33008,0,0
33010,0,0
33016,0,1
33017,1,1
33019,1,1
33020,0,0
33025,0,1
33026,1,1
33027,0,1
33031,0,1
33032,0,1
33033,0,1
33035,0,0
33039,0,0
33040,0,0
33043,0,0
33046,0,0
33048,1,1
33054,0,0
33056,0,1
33058,0,0
33059,0,0
33061,0,0
33066,0,0
33068,0,0
33072,0,1
33073,0,1
33074,0,1
33076,0,0
33078,1,1
33081,0,1
33082,0,1
33083,1,1
33084,0,1
33090,0,0
33091,0,1
33092,0,0
33095,1,1
33098,1,1
33100,0,0
33102,1,1
33104,0,1
33105,0,0
33106,0,0
33107,0,0
33109,0,1
33114,1,1
33117,0,1
33118,0,0
33120,0,0
33123,0,0
33125,1,1
33126,0,0
33127,1,1
33129,0,1
33130,0,0
33131,0,0
33132,1,1
33136,1,1
33139,0,1
33142,0,0
33143,0,0
33145,0,1
33146,0,0
33147,0,0
33148,1,1
33149,0,0
33151,0,0
33153,0,1
33154,0,1
33155,0,0
33157,0,1
33158,0,0
33164,0,0
33165,0,1
33167,0,1
33173,0,1
33174,0,0
33183,0,1
33187,1,1
33188,0,1
33191,0,0
33192,0,0
33193,0,0
33194,0,1
33196,0,0
33200,0,0
33204,0,1
33205,0,0
33206,1,1
33207,0,0
33208,1,1
33210,0,1
33211,0,0
33212,0,0
33213,0,1
33216,0,0
33217,0,1
33218,0,1
33220,0,0
33221,0,1
33223,0,0
33227,0,0
33228,1,1
33229,0,1
33230,0,0
33231,0,0
33233,0,1
33235,0,1
33240,1,1
33241,1,1
33244,1,1
33245,0,0
33246,1,1
33247,0,0
33249,0,0
33250,0,0
33251,0,0
33253,1,1
33254,0,1
33255,0,1
33257,0,0
33258,0,0
33259,0,1
33262,1,1
33264,0,1
33265,0,1
33266,0,0
33270,0,0
33272,1,1
33275,1,1
33276,0,0
33278,0,0
33279,1,0
33280,0,1
33282,0,1
33284,0,0
33285,0,0
33286,0,1
33289,0,0
33291,0,0
33295,0,0
33297,0,0
33298,0,0
33299,0,0
33300,0,1
33301,0,1
33309,0,0
33310,0,0
33312,0,0
33316,0,0
33321,0,0
33322,0,0
33323,0,0
33325,0,0
33328,0,0
33329,0,0
33335,1,1
33337,0,0
33338,0,0
33342,1,1
33343,0,1
33344,1,1
33345,0,0
33348,0,0
33349,0,0
33350,0,0
33353,0,0
33354,0,1
33355,1,1
33356,0,0
33357,1,1
33358,0,1
33359,0,1
33361,1,0
33362,0,0
33363,0,1
33364,0,1
33368,0,0
33369,0,1
33371,1,1
33372,0,1
33373,0,0
33378,0,0
33379,0,1
33382,1,1
33388,0,1
33390,0,1
33391,0,0
33393,0,1
33395,1,0
33397,0,0
33400,0,1
33401,0,0
33402,1,1
33403,0,0
33404,0,0
33405,0,1
33408,0,0
33409,0,1
33410,0,0
33411,0,0
33414,0,1
33415,0,1
33416,0,0
33417,0,0
33418,0,0
33419,1,1
33420,0,0
33421,0,1
33422,0,1
33425,0,0
33426,0,0
33428,0,0
33429,0,1
33430,0,0
33431,1,1
33434,0,1
33438,0,1
33442,0,1
33446,1,1
33447,0,1
33450,0,0
33451,0,0
33453,0,0
33454,1,1
33456,0,0
33457,0,1
33459,0,0
33460,0,0
33463,0,0
33464,0,1
33466,0,1
33467,1,1
33470,0,0
33473,0,1
33476,0,0
33478,0,1
33480,0,0
33483,0,0
33484,0,0
33485,0,0
33486,1,1
33487,0,0
33489,0,0
33490,0,1
33491,0,1
33492,0,0
33493,0,1
33494,1,1
33495,0,0
33496,0,0
33497,0,0
33500,0,1
33503,0,0
33506,0,0
33507,0,0
33508,1,1
33509,0,1
33510,1,1
33513,0,1
33515,0,1
33518,0,0
33519,0,0
33521,0,0
33522,0,0
33523,0,0
33524,0,0
33526,1,1
33527,1,1
33528,0,1
33529,0,0
33533,0,0
33534,0,0
33537,0,1
33539,0,0
33540,0,0
33545,1,1
33546,0,1
33548,0,0
33549,0,0
33550,0,1
33551,0,0
33554,0,1
33555,0,0
33557,0,1
33558,0,0
33560,0,0
33565,0,0
33566,0,1
33567,0,0
33568,0,0
33571,1,1
33573,0,0
33574,0,0
33575,0,0
33576,1,1
33584,1,1
33585,1,1
33586,0,0
33591,0,0
33592,0,0
33593,1,0
33594,0,0
33595,0,1
33597,1,1
33598,1,1
33600,0,0
33604,1,1
33605,0,0
33607,1,1
33608,0,0
33609,0,0
33612,0,1
33613,1,1
33614,1,0
33615,0,0
33616,1,1
33617,0,0
33618,0,1
33619,0,1
33620,0,0
33621,0,1
33623,0,0
33630,0,1
33632,0,0
33633,0,0
33635,0,0
33637,1,1
33640,0,1
33642,0,0
33644,1,1
33645,0,1
33646,0,0
33648,1,1
33650,1,0
33651,0,1
33653,0,0
33654,0,1
33657,0,0
33658,1,1
33659,0,0
33660,0,1
33662,1,1
33664,0,0
33677,0,0
33679,0,0
33681,0,1
33682,0,0
33686,0,0
33687,1,1
33689,0,1
33690,0,0
33692,0,0
33693,1,1
33694,0,1
33699,1,1
33703,0,0
33707,0,0
33709,0,0
33712,0,0
33713,0,0
33716,1,1
33717,0,0
33718,0,0
33719,0,0
33720,0,0
33721,0,0
33722,0,0
33724,0,1
33730,0,0
33731,0,1
33734,1,1
33738,1,1
33743,0,1
33744,1,0
33745,0,0
33746,0,1
33748,0,1
33749,1,1
33750,1,1
33751,1,1
33752,0,0
33754,1,1
33756,0,0
33757,0,0
33758,1,1
33759,0,0
33762,1,1
33763,0,0
33768,1,0
33769,0,0
33770,0,0
33773,0,1
33780,0,0
33781,0,0
33783,0,1
33785,0,0
33791,0,0
33792,0,0
33793,1,1
33797,0,1
33798,0,1
33799,0,1
33801,0,1
33802,0,0
33803,1,1
33805,1,1
33807,0,1
33808,0,0
33809,0,0
33810,0,1
33811,0,0
33812,0,0
33817,0,0
33819,1,1
33821,1,1
33824,0,0
33825,0,1
33827,0,0
33828,1,0
33830,0,1
33831,1,1
33834,0,0
33837,0,0
33839,0,0
33840,0,0
33841,1,1
33842,0,0
33844,0,0
33847,0,1
33850,0,0
33852,1,1
33853,0,1
33854,0,0
33855,1,1
33857,0,1
33858,0,0
33859,0,0
33860,0,0
33863,0,0
33865,0,0
33867,0,0
33869,0,0
33870,0,0
33873,0,0
33874,0,0
33875,1,1
33876,0,0
33877,1,1
33884,0,0
33885,0,1
33887,0,0
33889,0,1
33890,0,1
33891,0,1
33894,1,1
33895,0,0
33898,0,1
33899,0,0
33900,0,0
33903,0,0
33908,0,0
33909,0,1
33910,1,1
33912,0,0
33913,0,1
33918,0,0
33919,0,0
33923,0,1
33924,0,0
33927,0,0
33929,0,0
33930,1,1
33934,0,1
33935,0,0
33937,0,1
33939,1,1
33940,0,0
33943,0,0
33946,0,1
33953,0,1
33954,1,1
33956,0,0
33957,0,0
33958,0,0
33960,0,0
33962,0,1
33965,1,1
33966,1,1
33970,0,0
33971,0,0
33972,0,1
33974,0,0
33976,0,0
33977,0,0
33979,0,0
33982,0,1
33983,1,0
33985,0,0
33986,0,0
33990,0,1
33991,0,0
33993,0,0
33995,1,1
33997,0,1
33998,0,0
34000,0,1
34004,1,1
34005,0,0
34006,0,0
34009,0,0
34011,1,1
34013,0,0
34015,0,0
34016,0,0
34017,0,0
34018,1,0
34022,0,1
34023,0,1
34029,0,1
34033,1,1
34036,1,1
34037,0,1
34038,0,0
34039,1,1
34040,0,1
34041,0,1
34042,1,1
34043,1,1
34044,0,0
34045,0,0
34048,0,0
34054,0,0
34057,1,1
34058,0,0
34059,1,1
34060,0,1
34062,0,1
34064,0,1
34065,0,0
34068,0,0
34070,0,0
34071,0,1
34073,1,0
34075,0,1
34077,1,1
34080,0,0
34081,0,1
34082,0,0
34086,0,0
34090,0,0
34095,0,0
34101,0,0
34104,0,0
34105,0,1
34106,0,0
34107,0,1
34109,0,0
34111,0,0
34113,1,1
34117,0,0
34120,0,0
34121,0,0
34123,0,0
34126,0,0
34130,0,1
34131,0,1
34132,0,0
34133,0,1
34134,1,1
34137,0,0
34140,0,0
34142,0,1
34143,0,0
34144,1,1
34145,1,1
34147,0,0
34149,0,1
34150,0,1
34151,0,0
34153,0,1
34155,0,0
34156,0,0
34157,0,0
34159,0,1
34160,0,0
34162,0,0
34165,0,1
34167,0,0
34168,0,0
34169,0,0
34171,0,0
34172,0,0
34173,0,0
34175,1,1
34182,0,0
34183,0,0
34188,0,0
34189,0,1
34190,0,0
34193,0,1
34194,0,0
34196,0,0
34197,1,1
34198,0,1
34199,0,1
34201,0,1
34202,0,1
34203,0,0
34204,0,1
34205,1,1
34207,0,0
34208,0,0
34211,0,0
34212,0,0
34214,0,1
34215,0,0
34216,0,1
34220,1,1
34222,0,0
34223,0,1
34225,0,1
34226,0,0
34228,0,0
34230,0,0
34232,0,1
34233,0,0
34234,1,1
34235,0,1
34237,0,0
34238,0,0
34242,0,0
34243,0,0
34245,1,1
34247,0,0
34248,0,1
34250,0,1
34252,1,1
34256,0,0
34260,0,0
34263,0,0
34267,1,1
34269,0,0
34272,0,0
34275,1,1
34276,1,1
34278,0,0
34279,0,0
34280,0,0
34282,0,1
34285,0,0
34286,0,1
34290,1,1
34293,0,0
34296,0,0
34297,1,1
34299,0,0
34300,0,0
34302,0,0
34305,0,0
34307,0,0
34313,1,1
34314,0,0
34315,0,0
34318,0,1
34320,0,1
34323,0,0
34325,0,0
34326,0,0
34327,1,1
34328,0,0
34331,0,0
34334,0,0
34336,0,0
34337,0,0
34341,0,0
34342,1,1
34343,0,0
34346,0,0
34348,0,1
34349,1,1
34352,0,0
34353,0,0
34354,0,0
34356,1,0
34357,1,1
34360,0,0
34361,0,0
34362,0,0
34363,1,1
34365,1,1
34366,0,1
34367,0,0
34368,0,0
34369,0,0
34370,0,0
34372,0,0
34373,0,0
34374,0,1
34376,0,1
34378,0,1
34380,0,1
34381,0,0
34382,1,1
34384,1,1
34385,0,1
34388,0,0
34390,1,1
34391,0,0
34394,0,0
34397,0,0
34400,1,1
34402,0,0
34403,0,1
34405,0,0
34406,1,1
34410,0,1
34411,0,0
34420,0,0
34423,0,1
34426,0,0
34427,1,1
34428,0,0
34429,0,1
34430,1,0
34433,0,1
34434,1,1
34435,1,1
34437,0,0
34438,0,0
34441,0,0
34442,0,0
34443,0,0
34444,0,0
34446,0,0
34447,0,1
34448,0,0
34452,1,1
34458,0,1
34463,0,1
34464,0,0
34465,0,0
34467,1,1
34468,1,1
34470,1,1
34472,1,1
34473,0,0
34476,0,1
34478,0,1
34479,0,0
34480,0,0
34481,0,0
34483,0,0
34484,0,0
34487,0,0
34488,0,1
34489,0,0
34491,0,1
34494,0,1
34498,0,0
34499,0,0
34500,0,1
34501,1,1
34505,0,0
34506,0,0
34507,0,0
34508,0,1
34509,0,0
34511,0,0
34513,0,1
34519,0,0
34522,0,1
34523,0,0
34525,0,0
34526,1,0
34527,0,0
34528,0,0
34531,0,0
34535,0,0
34538,1,1
34540,0,1
34543,0,0
34544,0,0
34545,1,1
34549,0,0
34550,0,0
34551,0,1
34555,0,0
34556,0,0
34557,1,1
34559,0,0
34561,0,0
34563,0,0
34564,0,1
34567,0,0
34569,0,1
34570,0,1
34572,0,0
34576,0,0
34582,0,0
34583,0,1
34584,0,0
34585,0,0
34586,0,0
34587,1,1
34589,0,1
34590,1,1
34591,0,0
